Epoch,Mode,Learning Rate,Accuracy,Loss,Sparsity,Info
98.0,val,,60.8,1.059,0.0,
99.0,train,0.0001,69.12,0.796,0.0,
99.0,val,,58.6,1.061,0.0,
100.0,train,0.0001,70.04,0.793,0.0,
100.0,val,,59.4,1.064,0.0,
,info,,,,,"2024-11-14 01:37:05,163 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:37:05,164 - root - INFO - It's time to expand the Network"
,info,,,,,"2024-11-14 01:37:05,164 - root - INFO - Auto expand network"
,info,,,,,"2024-11-14 01:37:07,510 - root - INFO -"
,info,,,,,"2024-11-14 01:37:07,511 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:37:07,511 - root - INFO - Sparsity range: 0.0 -> 0.1"
0.0,val,,59.4,1.064,0.0,
,info,,,,,"2024-11-14 01:37:07,793 - root - INFO -"
1.0,train,0.001,69.4,0.806,0.053,
1.0,val,,59.8,1.061,0.053,
2.0,train,0.001,69.12,0.803,0.086,
2.0,val,,59.8,1.067,0.086,
3.0,train,0.001,69.92,0.801,0.098,
3.0,val,,59.8,1.055,0.098,
4.0,train,0.001,70.76,0.777,0.101,
4.0,val,,60.8,1.058,0.101,
5.0,train,0.001,69.84,0.792,0.101,
5.0,val,,60.2,1.069,0.101,
6.0,train,0.001,70.8,0.781,0.101,
6.0,val,,59.4,1.074,0.101,
7.0,train,0.001,69.56,0.802,0.101,
7.0,val,,59.8,1.087,0.101,
8.0,train,0.001,70.84,0.786,0.101,
8.0,val,,57.8,1.068,0.101,
9.0,train,0.001,69.6,0.782,0.101,
9.0,val,,60.0,1.063,0.101,
10.0,train,0.001,69.16,0.794,0.101,
10.0,val,,59.6,1.083,0.101,
11.0,train,0.001,71.16,0.775,0.101,
11.0,val,,60.2,1.071,0.101,
12.0,train,0.001,69.32,0.787,0.101,
12.0,val,,59.6,1.088,0.101,
13.0,train,0.001,71.6,0.776,0.101,
13.0,val,,59.8,1.074,0.101,
14.0,train,0.001,70.6,0.786,0.101,
14.0,val,,59.6,1.084,0.101,
15.0,train,0.001,71.16,0.786,0.101,
15.0,val,,60.0,1.083,0.101,
16.0,train,0.001,70.08,0.787,0.101,
16.0,val,,60.8,1.069,0.101,
17.0,train,0.001,70.08,0.779,0.101,
17.0,val,,60.2,1.066,0.101,
18.0,train,0.001,71.6,0.778,0.101,
18.0,val,,61.6,1.061,0.101,
19.0,train,0.001,71.0,0.763,0.101,
19.0,val,,60.2,1.078,0.101,
20.0,train,0.001,70.76,0.769,0.101,
20.0,val,,59.6,1.071,0.101,
,info,,,,,"2024-11-14 01:37:16,764 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:37:19,125 - root - INFO -"
,info,,,,,"2024-11-14 01:37:19,126 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:37:19,126 - root - INFO - Sparsity range: 0.1 -> 0.2"
0.0,val,,59.6,1.071,0.101,
,info,,,,,"2024-11-14 01:37:19,399 - root - INFO -"
1.0,train,0.001,71.0,0.764,0.153,
1.0,val,,60.4,1.069,0.153,
2.0,train,0.001,70.76,0.765,0.186,
2.0,val,,60.4,1.076,0.186,
3.0,train,0.001,72.08,0.761,0.198,
3.0,val,,60.2,1.074,0.198,
4.0,train,0.001,72.76,0.733,0.201,
4.0,val,,60.4,1.073,0.201,
5.0,train,0.001,71.52,0.751,0.201,
5.0,val,,60.8,1.086,0.201,
6.0,train,0.001,72.84,0.74,0.201,
6.0,val,,59.8,1.093,0.201,
7.0,train,0.001,71.56,0.759,0.201,
7.0,val,,60.4,1.104,0.201,
8.0,train,0.001,72.32,0.747,0.201,
8.0,val,,59.0,1.082,0.201,
9.0,train,0.001,72.08,0.739,0.201,
9.0,val,,60.8,1.081,0.201,
10.0,train,0.001,70.92,0.753,0.201,
10.0,val,,59.6,1.101,0.201,
11.0,train,0.001,73.16,0.73,0.201,
11.0,val,,60.6,1.094,0.201,
12.0,train,0.001,71.48,0.745,0.201,
12.0,val,,59.8,1.11,0.201,
13.0,train,0.001,72.64,0.73,0.201,
13.0,val,,60.6,1.093,0.201,
14.0,train,0.001,72.32,0.747,0.201,
14.0,val,,60.4,1.109,0.201,
15.0,train,0.001,72.84,0.744,0.201,
15.0,val,,60.4,1.106,0.201,
16.0,train,0.001,72.16,0.744,0.201,
16.0,val,,60.4,1.096,0.201,
17.0,train,0.001,72.28,0.738,0.201,
17.0,val,,59.8,1.093,0.201,
18.0,train,0.001,73.36,0.737,0.201,
18.0,val,,60.6,1.083,0.201,
19.0,train,0.001,72.6,0.721,0.201,
19.0,val,,59.6,1.103,0.201,
20.0,train,0.001,72.48,0.73,0.201,
20.0,val,,59.6,1.096,0.201,
,info,,,,,"2024-11-14 01:37:28,526 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:37:30,850 - root - INFO -"
,info,,,,,"2024-11-14 01:37:30,850 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:37:30,850 - root - INFO - Sparsity range: 0.2 -> 0.3"
0.0,val,,59.6,1.096,0.201,
,info,,,,,"2024-11-14 01:37:31,125 - root - INFO -"
1.0,train,0.001,72.68,0.728,0.253,
1.0,val,,58.8,1.129,0.253,
2.0,train,0.001,71.4,0.735,0.286,
2.0,val,,60.8,1.104,0.286,
3.0,train,0.001,73.16,0.726,0.298,
3.0,val,,59.6,1.14,0.298,
4.0,train,0.001,74.36,0.694,0.301,
4.0,val,,60.8,1.094,0.301,
5.0,train,0.001,72.8,0.713,0.301,
5.0,val,,62.4,1.114,0.301,
6.0,train,0.001,74.2,0.702,0.301,
6.0,val,,58.8,1.119,0.301,
7.0,train,0.001,72.24,0.72,0.301,
7.0,val,,59.2,1.126,0.301,
8.0,train,0.001,73.92,0.708,0.301,
8.0,val,,60.0,1.098,0.301,
9.0,train,0.001,73.68,0.7,0.301,
9.0,val,,61.0,1.1,0.301,
10.0,train,0.001,72.84,0.712,0.301,
10.0,val,,60.4,1.12,0.301,
11.0,train,0.001,74.52,0.692,0.301,
11.0,val,,60.8,1.117,0.301,
12.0,train,0.001,73.24,0.708,0.301,
12.0,val,,60.0,1.134,0.301,
13.0,train,0.001,74.24,0.691,0.301,
13.0,val,,61.0,1.118,0.301,
14.0,train,0.001,73.6,0.709,0.301,
14.0,val,,60.4,1.129,0.301,
15.0,train,0.001,74.2,0.706,0.301,
15.0,val,,60.4,1.126,0.301,
16.0,train,0.001,73.36,0.703,0.301,
16.0,val,,60.8,1.116,0.301,
17.0,train,0.001,73.48,0.7,0.301,
17.0,val,,59.0,1.115,0.301,
18.0,train,0.001,74.64,0.699,0.301,
18.0,val,,61.4,1.108,0.301,
19.0,train,0.001,74.32,0.68,0.301,
19.0,val,,59.6,1.13,0.301,
20.0,train,0.001,73.96,0.693,0.301,
20.0,val,,60.0,1.118,0.301,
,info,,,,,"2024-11-14 01:37:40,009 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:37:42,366 - root - INFO -"
,info,,,,,"2024-11-14 01:37:42,366 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:37:42,366 - root - INFO - Sparsity range: 0.3 -> 0.4"
0.0,val,,60.0,1.118,0.301,
,info,,,,,"2024-11-14 01:37:42,652 - root - INFO -"
1.0,train,0.001,74.2,0.693,0.353,
1.0,val,,61.4,1.093,0.353,
2.0,train,0.001,73.56,0.7,0.386,
2.0,val,,57.6,1.148,0.386,
3.0,train,0.001,73.72,0.698,0.398,
3.0,val,,59.8,1.145,0.398,
4.0,train,0.001,75.32,0.662,0.401,
4.0,val,,60.8,1.111,0.401,
5.0,train,0.001,74.44,0.682,0.401,
5.0,val,,60.4,1.128,0.401,
6.0,train,0.001,75.4,0.667,0.401,
6.0,val,,59.8,1.139,0.401,
7.0,train,0.001,73.48,0.686,0.401,
7.0,val,,58.8,1.146,0.401,
8.0,train,0.001,75.52,0.67,0.401,
8.0,val,,60.4,1.121,0.401,
9.0,train,0.001,75.4,0.663,0.401,
9.0,val,,61.8,1.117,0.401,
10.0,train,0.001,74.72,0.674,0.401,
10.0,val,,60.2,1.142,0.401,
11.0,train,0.001,75.88,0.657,0.401,
11.0,val,,60.8,1.141,0.401,
12.0,train,0.001,75.28,0.673,0.401,
12.0,val,,59.4,1.158,0.401,
13.0,train,0.001,75.68,0.654,0.401,
13.0,val,,61.0,1.137,0.401,
14.0,train,0.001,75.72,0.674,0.401,
14.0,val,,60.4,1.151,0.401,
15.0,train,0.001,75.8,0.672,0.401,
15.0,val,,60.0,1.151,0.401,
16.0,train,0.001,75.08,0.665,0.401,
16.0,val,,61.0,1.143,0.401,
17.0,train,0.001,75.32,0.662,0.401,
17.0,val,,59.4,1.144,0.401,
18.0,train,0.001,76.48,0.662,0.401,
18.0,val,,60.2,1.133,0.401,
19.0,train,0.001,75.56,0.643,0.401,
19.0,val,,59.4,1.155,0.401,
20.0,train,0.001,75.48,0.657,0.401,
20.0,val,,59.2,1.138,0.401,
,info,,,,,"2024-11-14 01:37:51,634 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:37:53,966 - root - INFO -"
,info,,,,,"2024-11-14 01:37:53,966 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:37:53,966 - root - INFO - Sparsity range: 0.4 -> 0.5"
0.0,val,,59.2,1.138,0.401,
,info,,,,,"2024-11-14 01:37:54,250 - root - INFO -"
1.0,train,0.001,75.36,0.657,0.453,
1.0,val,,57.2,1.184,0.453,
2.0,train,0.001,73.92,0.674,0.486,
2.0,val,,60.2,1.146,0.486,
3.0,train,0.001,74.88,0.669,0.498,
3.0,val,,58.8,1.21,0.498,
4.0,train,0.001,75.72,0.636,0.501,
4.0,val,,60.8,1.128,0.501,
5.0,train,0.001,75.8,0.651,0.501,
5.0,val,,61.0,1.138,0.501,
6.0,train,0.001,76.24,0.641,0.501,
6.0,val,,60.4,1.151,0.501,
7.0,train,0.001,76.0,0.649,0.501,
7.0,val,,59.0,1.167,0.501,
8.0,train,0.001,76.52,0.639,0.501,
8.0,val,,60.6,1.139,0.501,
9.0,train,0.001,76.48,0.636,0.501,
9.0,val,,61.4,1.143,0.501,
10.0,train,0.001,76.56,0.642,0.501,
10.0,val,,60.6,1.172,0.501,
11.0,train,0.001,77.32,0.623,0.501,
11.0,val,,60.2,1.167,0.501,
12.0,train,0.001,76.44,0.64,0.501,
12.0,val,,60.6,1.183,0.501,
13.0,train,0.001,77.28,0.622,0.501,
13.0,val,,61.6,1.157,0.501,
14.0,train,0.001,76.52,0.645,0.501,
14.0,val,,60.8,1.177,0.501,
15.0,train,0.001,77.08,0.64,0.501,
15.0,val,,59.0,1.171,0.501,
16.0,train,0.001,77.16,0.63,0.501,
16.0,val,,61.0,1.166,0.501,
17.0,train,0.001,77.08,0.631,0.501,
17.0,val,,60.0,1.165,0.501,
18.0,train,0.001,77.72,0.628,0.501,
18.0,val,,59.8,1.155,0.501,
19.0,train,0.001,76.92,0.612,0.501,
19.0,val,,59.8,1.179,0.501,
20.0,train,0.001,76.64,0.626,0.501,
20.0,val,,60.6,1.167,0.501,
,info,,,,,"2024-11-14 01:38:03,258 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:38:05,621 - root - INFO -"
,info,,,,,"2024-11-14 01:38:05,621 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:38:05,621 - root - INFO - Sparsity range: 0.5 -> 0.6"
0.0,val,,60.6,1.167,0.501,
,info,,,,,"2024-11-14 01:38:05,897 - root - INFO -"
1.0,train,0.001,76.32,0.625,0.553,
1.0,val,,58.2,1.226,0.553,
2.0,train,0.001,75.72,0.663,0.586,
2.0,val,,57.6,1.242,0.586,
3.0,train,0.001,76.12,0.653,0.598,
3.0,val,,57.4,1.2,0.598,
4.0,train,0.001,76.8,0.618,0.601,
4.0,val,,58.0,1.173,0.601,
5.0,train,0.001,76.6,0.636,0.601,
5.0,val,,59.0,1.184,0.601,
6.0,train,0.001,76.64,0.619,0.601,
6.0,val,,57.6,1.195,0.601,
7.0,train,0.001,77.28,0.628,0.601,
7.0,val,,57.4,1.194,0.601,
8.0,train,0.001,78.04,0.61,0.601,
8.0,val,,58.4,1.175,0.601,
9.0,train,0.001,77.92,0.61,0.601,
9.0,val,,58.4,1.172,0.601,
10.0,train,0.001,77.12,0.621,0.601,
10.0,val,,57.4,1.207,0.601,
11.0,train,0.001,78.8,0.604,0.601,
11.0,val,,58.0,1.205,0.601,
12.0,train,0.001,77.8,0.614,0.601,
12.0,val,,56.6,1.208,0.601,
13.0,train,0.001,77.84,0.594,0.601,
13.0,val,,59.4,1.198,0.601,
14.0,train,0.001,77.84,0.622,0.601,
14.0,val,,58.0,1.198,0.601,
15.0,train,0.001,77.28,0.618,0.601,
15.0,val,,58.6,1.191,0.601,
16.0,train,0.001,77.36,0.604,0.601,
16.0,val,,59.6,1.198,0.601,
17.0,train,0.001,78.52,0.603,0.601,
17.0,val,,58.2,1.19,0.601,
18.0,train,0.001,79.12,0.598,0.601,
18.0,val,,57.8,1.183,0.601,
19.0,train,0.001,78.04,0.59,0.601,
19.0,val,,57.4,1.209,0.601,
20.0,train,0.001,78.2,0.6,0.601,
20.0,val,,59.8,1.194,0.601,
,info,,,,,"2024-11-14 01:38:14,938 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:38:17,296 - root - INFO -"
,info,,,,,"2024-11-14 01:38:17,296 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:38:17,296 - root - INFO - Sparsity range: 0.6 -> 0.7"
0.0,val,,59.8,1.194,0.601,
,info,,,,,"2024-11-14 01:38:17,577 - root - INFO -"
1.0,train,0.001,76.8,0.601,0.653,
1.0,val,,53.6,1.562,0.653,
2.0,train,0.001,73.64,0.676,0.686,
2.0,val,,56.0,1.23,0.686,
3.0,train,0.001,74.56,0.685,0.698,
3.0,val,,56.4,1.323,0.698,
4.0,train,0.001,75.88,0.651,0.701,
4.0,val,,58.6,1.186,0.701,
5.0,train,0.001,75.88,0.645,0.701,
5.0,val,,59.0,1.17,0.701,
6.0,train,0.001,77.2,0.627,0.701,
6.0,val,,58.8,1.188,0.701,
7.0,train,0.001,76.8,0.634,0.701,
7.0,val,,59.2,1.205,0.701,
8.0,train,0.001,78.24,0.618,0.701,
8.0,val,,58.2,1.187,0.701,
9.0,train,0.001,77.6,0.616,0.701,
9.0,val,,59.2,1.172,0.701,
10.0,train,0.001,77.6,0.613,0.701,
10.0,val,,57.6,1.215,0.701,
11.0,train,0.001,77.76,0.61,0.701,
11.0,val,,58.4,1.207,0.701,
12.0,train,0.001,77.12,0.616,0.701,
12.0,val,,59.0,1.205,0.701,
13.0,train,0.001,78.0,0.597,0.701,
13.0,val,,58.0,1.197,0.701,
14.0,train,0.001,78.6,0.608,0.701,
14.0,val,,59.6,1.199,0.701,
15.0,train,0.001,77.52,0.612,0.701,
15.0,val,,58.6,1.21,0.701,
16.0,train,0.001,77.52,0.6,0.701,
16.0,val,,60.0,1.199,0.701,
17.0,train,0.001,79.12,0.599,0.701,
17.0,val,,59.6,1.198,0.701,
18.0,train,0.001,79.04,0.6,0.701,
18.0,val,,58.2,1.187,0.701,
19.0,train,0.001,78.52,0.594,0.701,
19.0,val,,58.6,1.21,0.701,
20.0,train,0.001,77.76,0.603,0.701,
20.0,val,,59.8,1.196,0.701,
,info,,,,,"2024-11-14 01:38:26,662 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:38:28,973 - root - INFO -"
,info,,,,,"2024-11-14 01:38:28,973 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:38:28,973 - root - INFO - Sparsity range: 0.7 -> 0.8"
0.0,val,,59.8,1.196,0.701,
,info,,,,,"2024-11-14 01:38:29,244 - root - INFO -"
1.0,train,0.001,77.28,0.601,0.753,
1.0,val,,48.4,1.545,0.753,
2.0,train,0.001,70.28,0.758,0.786,
2.0,val,,48.2,1.596,0.786,
3.0,train,0.001,67.6,0.843,0.798,
3.0,val,,43.6,1.683,0.798,
4.0,train,0.001,69.76,0.791,0.801,
4.0,val,,56.2,1.14,0.801,
5.0,train,0.001,71.68,0.734,0.801,
5.0,val,,57.2,1.135,0.801,
6.0,train,0.001,73.08,0.711,0.801,
6.0,val,,56.2,1.155,0.801,
7.0,train,0.001,72.8,0.723,0.801,
7.0,val,,57.8,1.153,0.801,
8.0,train,0.001,74.12,0.681,0.801,
8.0,val,,58.2,1.128,0.801,
9.0,train,0.001,74.52,0.679,0.801,
9.0,val,,59.6,1.133,0.801,
10.0,train,0.001,73.12,0.694,0.801,
10.0,val,,57.4,1.152,0.801,
11.0,train,0.001,75.24,0.674,0.801,
11.0,val,,59.0,1.149,0.801,
12.0,train,0.001,75.16,0.672,0.801,
12.0,val,,58.8,1.163,0.801,
13.0,train,0.001,76.08,0.647,0.801,
13.0,val,,59.8,1.15,0.801,
14.0,train,0.001,74.96,0.677,0.801,
14.0,val,,59.6,1.151,0.801,
15.0,train,0.001,75.24,0.666,0.801,
15.0,val,,57.6,1.166,0.801,
16.0,train,0.001,75.16,0.659,0.801,
16.0,val,,58.6,1.163,0.801,
17.0,train,0.001,75.84,0.654,0.801,
17.0,val,,58.6,1.162,0.801,
18.0,train,0.001,76.12,0.64,0.801,
18.0,val,,58.4,1.163,0.801,
19.0,train,0.001,75.76,0.643,0.801,
19.0,val,,57.4,1.177,0.801,
20.0,train,0.001,75.48,0.649,0.801,
20.0,val,,59.2,1.157,0.801,
,info,,,,,"2024-11-14 01:38:38,189 - root - INFO - ----------------"
,info,,,,,"2024-11-14 01:38:40,548 - root - INFO -"
,info,,,,,"2024-11-14 01:38:40,548 - root - INFO - Before pruning:"
,info,,,,,"2024-11-14 01:38:40,548 - root - INFO - Sparsity range: 0.8 -> 0.9"
0.0,val,,59.2,1.157,0.801,
,info,,,,,"2024-11-14 01:38:40,823 - root - INFO -"
1.0,train,0.001,75.92,0.636,0.853,
1.0,val,,45.8,1.833,0.853,
2.0,train,0.001,62.32,0.97,0.886,
2.0,val,,34.8,2.186,0.886,
3.0,train,0.001,55.16,1.138,0.898,
3.0,val,,48.0,1.493,0.898,
4.0,train,0.001,58.4,1.078,0.901,
4.0,val,,52.0,1.194,0.901,
5.0,train,0.001,60.84,1.007,0.901,
5.0,val,,56.8,1.124,0.901,
6.0,train,0.001,62.64,0.969,0.901,
6.0,val,,55.4,1.106,0.901,
7.0,train,0.001,63.12,0.954,0.901,
7.0,val,,55.6,1.108,0.901,
8.0,train,0.001,64.4,0.931,0.901,
8.0,val,,57.2,1.087,0.901,
9.0,train,0.001,63.76,0.926,0.901,
9.0,val,,58.0,1.087,0.901,
10.0,train,0.001,63.6,0.923,0.901,
10.0,val,,58.0,1.089,0.901,
11.0,train,0.001,64.44,0.931,0.901,
11.0,val,,58.2,1.087,0.901,
12.0,train,0.001,64.12,0.919,0.901,
12.0,val,,58.8,1.081,0.901,
13.0,train,0.001,65.08,0.904,0.901,
13.0,val,,57.6,1.08,0.901,
14.0,train,0.001,64.44,0.921,0.901,
14.0,val,,58.4,1.073,0.901,
15.0,train,0.001,66.68,0.89,0.901,
15.0,val,,57.4,1.078,0.901,
16.0,train,0.001,65.44,0.877,0.901,
16.0,val,,57.0,1.079,0.901,
17.0,train,0.001,66.32,0.887,0.901,
17.0,val,,57.4,1.084,0.901,
